"TS","X","Y","Z"
1516820717919,-0.00818096473813057,0.00036245622322894633,0.00012836436508223414
1516820718119,-0.0007241134881041944,-0.0017680726014077663,-0.0009369000908918679
1516820718318,0.0035369442775845528,0.001427720650099218,0.0033241575583815575
1516820718519,0.006732737645506859,0.002492984989657998,0.0043894220143556595
1516820718718,-0.0017893778858706355,-0.0017680726014077663,0.00012836436508223414
1516820718918,0.005667473189532757,-0.004963865969330072,-0.004132693167775869
1516820719117,-0.0007241134881041944,-0.0028333370573818684,-0.003067428944632411
1516820719317,0.00034115093876607716,-0.0007028082036413252,-0.0009369000908918679
1516820719517,-0.003919906914234161,-0.0028333370573818684,-0.002002164488658309
1516820719717,0.005667473189532757,-0.004963865969330072,-0.005197957623749971
1516820719916,-0.0028546424582600594,-0.0028333370573818684,-0.002002164488658309
1516820720116,0.006732737645506859,0.00036245622322894633,0.0033241575583815575
1516820720317,-0.0007241134881041944,-0.0007028082036413252,-0.004132693167775869
1516820720516,0.010993795469403267,0.001427720650099218,-0.004132693167775869
1516820720716,-0.006050435826182365,-0.0017680726014077663,-0.002002164488658309
1516820720916,0.005667473189532757,0.002492984989657998,0.0043894220143556595
1516820721115,-0.014572551473975182,0.002492984989657998,0.0011936287628486753
1516820721315,0.00034115093876607716,0.001427720650099218,0.00012836436508223414
1516820721515,-0.01350728701800108,0.001427720650099218,0.002258893335238099
1516820721714,0.0024716798216104507,0.001427720650099218,0.00012836436508223414
1516820721914,-0.00818096473813057,0.00036245622322894633,-0.005197957623749971
1516820722115,0.008863266557455063,-0.0007028082036413252,-0.0009369000908918679
1516820722313,-0.010311493650078773,-0.0017680726014077663,0.0033241575583815575
1516820722514,0.016320116817951202,0.00036245622322894633,0.002258893335238099
1516820722713,-0.009246229194104671,-0.0017678063595667481,-0.0009369000908918679
1516820722913,0.010993795469403267,-0.0007025419035926461,0.00012836436508223414
1516820723112,0.00034115093876607716,-0.0007025419035926461,0.0011936287628486753
1516820723513,-0.010311493650078773,-0.0017678063595667481,-0.002002164488658309
1516820723314,0.0024716798216104507,0.002493251347914338,0.0043894220143556595
1516820723713,0.012059059925377369,-0.0017678063595667481,-0.002002164488658309
1516820723913,-0.0007241134881041944,-0.0017678063595667481,0.00012836436508223414
1516820724112,0.0035369442775845528,0.00036272252327762544,0.002258893335238099
1516820724312,-0.010311493650078773,-0.0007025419035926461,-0.004132693167775869
1516820724511,0.007798002101480961,-0.0017678063595667481,-0.0009366337326355278
1516820724711,-0.003919906914234161,-0.0028330706991255283,0.0022591594606637955
1516820724911,0.0024716798216104507,0.00355851580388844,0.0065202172845602036
1516820725111,-0.006050435826182365,0.00036272252327762544,0.002258893335238099
1516820725311,0.008863266557455063,0.00036272252327762544,0.0011936287628486753
1516820725510,-0.0071157002821564674,0.00036272252327762544,0.0011936287628486753
1516820725711,0.00034115093876607716,0.001427987008355558,0.0033244239166378975
1516820725910,-0.010311493650078773,0.002493251347914338,0.0022591594606637955
1516820726109,-0.0017893778858706355,0.0046237800270318985,-0.008393485099077225
1516820726509,0.004602208733558655,-0.0007025419035926461,-0.006262955721467733
1516820726310,-0.00818096473813057,-0.0017678063595667481,-0.005197691265493631
1516820726709,-0.0071157002821564674,0.00036272252327762544,0.00012863067968282849
1516820726909,0.013124324381351471,-0.0017678063595667481,0.00012863067968282849
1516820727109,-0.004985171370208263,-0.0017678063595667481,0.0022591594606637955
1516820727308,0.009928531013429165,0.001427987008355558,0.0011938951211050153
1516820727508,-0.0007241134881041944,0.00036272252327762544,-0.002001898130401969
1516820727708,0.013124324381351471,-0.0028330706991255283,-0.002001898130401969
1516820727908,0.0014064153656363487,-0.0007025419035926461,0.0033244239166378975
1516820728308,-0.003919906914234161,-0.0017678063595667481,-0.0009366337326355278
1516820728507,-0.0007241134881041944,-0.0038983351550996304,-0.002001898130401969
1516820728108,0.006732737645506859,-0.0017678063595667481,-0.002001898130401969
1516820728708,0.004602208733558655,-0.0007025419035926461,0.0011938951211050153
1516820728907,-0.0007241134881041944,-0.0017678063595667481,-0.0009366337326355278
1516820729106,0.007798002101480961,-0.0017678063595667481,-0.0009366337326355278
1516820729307,-0.003919906914234161,-0.0038983351550996304,0.0011938951211050153
1516820729506,-0.0017893778858706355,0.001427987008355558,0.0043896883726119995
1516820729906,0.006732737645506859,0.002493251347914338,0.00012863067968282849
1516820729705,-0.006050435826182365,0.00036272252327762544,0.0011938951211050153
1516820730105,-0.01563781499862671,-0.0017678063595667481,0.00012863067968282849
1516820730306,0.005667473189532757,0.0056890444830060005,0.0033244239166378975
1516820730905,-0.004985171370208263,-0.0007025419035926461,0.00012863067968282849
1516820730506,-0.0028546424582600594,0.00036272252327762544,-0.0009366337326355278
1516820730705,0.005667473189532757,-0.0007025419035926461,-0.003067162586376071
1516820731104,0.005667473189532757,0.0046237800270318985,0.0022591594606637955
1516820731705,0.006732737645506859,-0.0007025419035926461,-0.003067162586376071
1516820731504,-0.004985171370208263,0.00036272252327762544,-0.0009366337326355278
1516820731304,-0.0028546424582600594,0.001427987008355558,0.00012863067968282849
1516820731904,-0.006050435826182365,0.01101536676287651,0.0054549528285861015
1516820732104,0.0035369442775845528,0.00355851580388844,0.0022591594606637955
1516820732304,-0.01350728701800108,0.007819573394954205,0.0043896883726119995
1516820732503,0.021646440029144287,-0.0038983351550996304,0.00012863067968282849
1516820732703,0.005667473189532757,-0.0028330706991255283,0.00012863067968282849
1516820732903,0.0035369442775845528,-0.0007025419035926461,-0.002001898130401969
1516820733303,0.006732737645506859,-0.006028864067047834,-0.010524014011025429
1516820733103,-0.009246229194104671,0.00355851580388844,-0.006262955721467733
1516820733502,-0.0007241134881041944,-0.004963599611073732,-0.004132426809519529
1516820733702,0.004602208733558655,0.00355851580388844,0.0022591594606637955
1516820733902,-0.0071157002821564674,-0.0028330706991255283,-0.004132426809519529
1516820734102,0.006732737645506859,-0.006028864067047834,-0.007328220177441835
1516820734302,-0.0071157002821564674,-0.004963599611073732,-0.0009366337326355278
1516820734501,0.0024716798216104507,0.001427987008355558,0.0043896883726119995
1516820734702,-0.004985171370208263,0.001427987008355558,0.0011938951211050153
1516820734901,0.008863266557455063,-0.0007025419035926461,-0.002001898130401969
1516820735301,0.004602208733558655,0.007819573394954205,0.0054549528285861015
1516820735101,-0.0071157002821564674,-0.0017678063595667481,0.0033244239166378975
1516820735500,-0.00818096473813057,-0.0007025419035926461,0.00012863067968282849
1516820735700,0.0024716798216104507,-0.0038983351550996304,-0.005197691265493631
1516820735900,-0.0028546424582600594,0.00036272252327762544,0.00012863067968282849
1516820736099,-0.0017893778858706355,0.002493251347914338,0.0011938951211050153
1516820736300,0.006732737645506859,-0.0007025419035926461,-0.0009366337326355278
1516820736500,0.004602208733558655,-0.0028330706991255283,-0.002001898130401969
1516820736699,0.0035369442775845528,0.00036272252327762544,0.0022591594606637955
1516820736899,-0.0071157002821564674,-0.0007025419035926461,0.00012863067968282849
1516820737099,0.009928531013429165,-0.0028330706991255283,-0.002001898130401969
1516820737298,-0.0028546424582600594,-0.0017678063595667481,0.00012863067968282849
1516820737498,0.009928531013429165,0.00036272252327762544,0.0011938951211050153
1516820737698,-0.0017893778858706355,-0.0017678063595667481,-0.0009366337326355278
1516820737898,0.0014064153656363487,-0.0028330706991255283,-0.003067162586376071
1516820738097,0.0014064153656363487,0.00036272252327762544,0.0011938951211050153
1516820758675,-0.004452805500477552,0.006625944748520851,0.0052197957411408424
1516820758875,-0.007648598402738571,0.0012996225850656629,-0.0011717908782884479
1516820759074,0.005134574603289366,0.004495415836572647,-0.00010652644414221868
1516820759275,-0.010844391770660877,0.002364886924624443,0.0009587379754520953
1516820759474,0.00726510351523757,0.007691209204494953,0.0030892668291926384
1516820759674,-0.006583333946764469,-0.0018961706664413214,-0.002237055217847228
1516820759874,0.0030040456913411617,-0.0008309062686748803,-0.0011717908782884479
1516820760273,0.0008735168376006186,0.003430151380598545,0.00415453128516674
1516820760074,-0.006583333946764469,0.003430151380598545,0.00415453128516674
1516820760474,0.01152616087347269,0.0012996225850656629,-0.00010652644414221868
1516820760672,-0.008713862858712673,-0.0018961706664413214,-0.00010652644414221868
1516820760873,0.006199839059263468,0.00023435817274730653,0.0009587379754520953
1516820761073,0.0008735168376006186,-0.0008309062686748803,0.0009587379754520953
